table_add int_table do_int => 3
table_add int_table_sampling do_int => 3
table_add int_table_sampling2 do_int => 3
table_add set_flag_table set_flag 1 => 0
table_add set_flag_table set_flag 2 => 0
table_add set_flag_table set_flag 3 => 0
table_add set_flag_table set_flag 4 => 0
table_add set_flag_table set_flag 5 => 0
table_add set_flag_table set_flag 6 => 0
table_add set_flag_table set_flag 7 => 0
table_add set_flag_table set_flag 8 => 0
table_add set_flag_table set_flag 9 => 0
table_add set_flag_table set_flag 10 => 0
table_add set_flag_table set_flag 11 => 0
table_add set_flag_table set_flag 12 => 0
table_add set_flag_table set_flag 13 => 0
table_add set_flag_table set_flag 14 => 0
table_add set_flag_table set_flag 15 => 0
table_add set_flag_table set_flag 16 => 0
table_add set_flag_table set_flag 17 => 0
table_add set_flag_table set_flag 18 => 0
table_add set_flag_table set_flag 19 => 0
table_add set_flag_table set_flag 20 => 0
